set,id,number,name,faction,type,description,glory,restricted,set
Shadespire,126,126,Berserk Fury,The Chosen Axes,Ploy,"The first time a friendly fighter suffers damage in the next activation, roll a defence dice. If the result is a Shield they suffer no damage",-,-,The Chosen Axes expansion
Shadespire,127,127,Indomitable,The Chosen Axes,Ploy,"The first time a friendly fighter suffers damage in the next activation, they only suffer 1 damage",-,-,The Chosen Axes expansion
Shadespire,128,128,Living Wall,The Chosen Axes,Ploy,Choose two friendly fighters and push each of them up to one hex. They must end up adjacent to one another,-,-,The Chosen Axes expansion
Shadespire,129,129,Oathsworn,The Chosen Axes,Ploy,Reaction: Play this after a friendly fighter's Attack action that fails. That fighter can make another Attack action that targets the same fighter,-,-,The Chosen Axes expansion
Shadespire,130,130,Piercing Stare,The Chosen Axes,Ploy,Choose an enemy fighter. They cannot make an Attack action or a Charge action in the next activation,-,-,The Chosen Axes expansion
Shadespire,131,131,Slaying Blow,The Chosen Axes,Ploy,"If the first Attack action in the next activation is a critical hit, double its Damage characteristic",-,-,The Chosen Axes expansion
Shadespire,132,132,The Earth Shakes,The Chosen Axes,Ploy,Choose a fighter and push them one hex,-,-,The Chosen Axes expansion
Shadespire,133,133,Treasure-lust,The Chosen Axes,Ploy,Choose a friendly fighter and push them up to three hexes. They must end up holding an objective,-,-,The Chosen Axes expansion
Shadespire,134,134,Ur-gold Boon,The Chosen Axes,Ploy,Choose a friendly fighter and roll a defence dice. On a roll of Shield or Crit remove up to two wound tokens from them. Otherwise remove one wound token from them,-,-,The Chosen Axes expansion
Shadespire,135,135,We Shall Not Be Moved,The Chosen Axes,Ploy,Friendly fighters holding objectives cannot be driven back by the first Attack action in the next activation,-,-,The Chosen Axes expansion
Shadespire,136,136,Activated Runes,The Chosen Axes,Upgrade,"Each time this fighter make an Attack action, you can re-roll one dice",-,-,The Chosen Axes expansion
Shadespire,137,137,Brute Strength,The Chosen Axes,Upgrade,This fighter's Attack actions gain Knockback 1,-,Tefk Flamebearer,The Chosen Axes expansion
Shadespire,138,138,Defiant Strike,The Chosen Axes,Upgrade,"[1 Hex | 3 Sword | 1 Damage] Reaction: During an Attack action that succeeds against this fighter, this fighter cannot be driven back and makes this Attack action. It must target the attacker",-,Tefk Flamebearer,The Chosen Axes expansion
Shadespire,139,139,Flurry of Blows,The Chosen Axes,Upgrade,[1 Hex | 3 Sword | 2 Damage],-,Mad Maegrim,The Chosen Axes expansion
Shadespire,140,140,Great Swing,The Chosen Axes,Upgrade,[1 Hex | 2 Sword | 2 Damage] Targets all adjacent enemy fighters - roll for each,-,Vol Orrukbane,The Chosen Axes expansion
Shadespire,141,141,Grimnir's Blessing,The Chosen Axes,Upgrade,"Reaction: During an Attack action or ploy that would take this fighter out of action, roll a defence dice. If you roll a Shield the damage suffered by this fighter is ignored",-,Fjul-Grimnir,The Chosen Axes expansion
Shadespire,142,142,Grimnir's Fortitude,The Chosen Axes,Upgrade,+1 Defence,-,Fjul-Grimnir,The Chosen Axes expansion
Shadespire,143,143,Grimnir's Speed,The Chosen Axes,Upgrade,+2 Move,-,Fjul-Grimnir,The Chosen Axes expansion
Shadespire,144,144,Returning Axe,The Chosen Axes,Upgrade,[3 Hex | 2 Sword | 1 Damage] On a critical hit this Attack action has +1 Damage,-,Mad Maegrim,The Chosen Axes expansion
Shadespire,145,145,War Song,The Chosen Axes,Upgrade,"This fighter is considered to be two supporting fighters when they support, rather than one",-,Vol Orrukbane,The Chosen Axes expansion
Shadespire,146,146,Arm's Length,Spiteclaw's Swarm,Objective,Score this immediately if your warband takes an enemy fighter out of action while they are adjacent to none of your fighters,1,-,Spiteclaw's Swarm expansion
Shadespire,147,147,"Brilliant, Brilliant!",Spiteclaw's Swarm,Objective,Score this in an end phase if you scored two or more other objective cards in the preceding action phase,1,-,Spiteclaw's Swarm expansion
Shadespire,148,148,Feast-feast,Spiteclaw's Swarm,Objective,Score this in an end phase if all enemy fighters have been taken out of action,3,-,Spiteclaw's Swarm expansion
Shadespire,149,149,Honed Survival Instincts,Spiteclaw's Swarm,Objective,Score this in an end phase if no friendly figther was taken out of action in the preceding action phase,1,-,Spiteclaw's Swarm expansion
Shadespire,150,150,Leading from the Back,Spiteclaw's Swarm,Objective,Score this in the third end phase if your leader is in your territory and not adjacent to an enemy,1,-,Spiteclaw's Swarm expansion
Shadespire,151,151,Live to Fight Another Day,Spiteclaw's Swarm,Objective,Score this in the third end phase if the only surviving friendly fighter is your leader,2,-,Spiteclaw's Swarm expansion
Shadespire,152,152,Lives are Cheap,Spiteclaw's Swarm,Objective,Score this in an end phase if two or more friendly fighters were taken out of action in the preceding action phase,1,-,Spiteclaw's Swarm expansion
Shadespire,153,153,Numberless Swarm,Spiteclaw's Swarm,Objective,Score this in the third end phase if there are five friendly fighters on the battledfield,1,-,Spiteclaw's Swarm expansion
Shadespire,154,154,"Skritch is the Greatest, Yes-yes",Spiteclaw's Swarm,Objective,Score this immediately if your leader takes an enemy fighter out of action,1,-,Spiteclaw's Swarm expansion
Shadespire,155,155,Aversion to Death,Spiteclaw's Swarm,Ploy,Reaction: Play this after an Attack action that takes a friendly fighter out of action. Push up to two friendly fighters one hex each,-,-,Spiteclaw's Swarm expansion
Shadespire,156,156,Frenzied Stabbing,Spiteclaw's Swarm,Ploy,The first Attack action with a Range of 1 or 2 in the next activation has +1 Damage,-,-,Spiteclaw's Swarm expansion
Shadespire,157,157,Heightened Caution,Spiteclaw's Swarm,Ploy,Roll an extra defence dice for the first friendly fighter to be targeted by an Attack action in the next activation,-,-,Spiteclaw's Swarm expansion
Shadespire,158,158,Momentary Boldness,Spiteclaw's Swarm,Ploy,Choose a friendly fighter adjacent to two or more friendly fighters. That fighter makes a Charge action,-,-,Spiteclaw's Swarm expansion
Shadespire,159,159,Musk of Fear,Spiteclaw's Swarm,Ploy,Choose a friendly fighter and put them on Guard,-,-,Spiteclaw's Swarm expansion
Shadespire,160,160,Nervous Scrabbling,Spiteclaw's Swarm,Ploy,Choose a friendly fighter. They switch places with any adjacent fighter,-,-,Spiteclaw's Swarm expansion
Shadespire,161,161,Scratching in the Shadows,Spiteclaw's Swarm,Ploy,Choose an enemy fighter and push them one hex,-,-,Spiteclaw's Swarm expansion
Shadespire,162,162,Skaven Courage,Spiteclaw's Swarm,Ploy,Play this if there are at least three friendly fighters adjacent to the same enemy fighter. One of those friendly fighters can make an Attack action,-,-,Spiteclaw's Swarm expansion
Shadespire,163,163,Sudden Skittering,Spiteclaw's Swarm,Ploy,"Double the Move characteristic of the first friendly fighter to make a Move action in the next activation. They may not make a Charge action. Once they have moved, they cannot be activated again this phase",-,-,Spiteclaw's Swarm expansion
Shadespire,164,164,There Are Always More,Spiteclaw's Swarm,Ploy,Choose one friendly fighter that is out of action (other than Skritch or Krrk). Remove all wound tokens from them and place them on any starting hex,-,-,Spiteclaw's Swarm expansion
Shadespire,165,165,Black Hunger,Spiteclaw's Swarm,Upgrade,"This fighter's Attack actions with a Range of 1 have +1 Damage, and target all adjacent fighters (friend and foe) - roll for each. Fighters do not provide support for Attack actions against friendly models (in attack or defence)",-,Hungering Skaven,Spiteclaw's Swarm expansion
Shadespire,166,166,Bodyguard for a Price,Spiteclaw's Swarm,Upgrade,"If Skritch is adjacent to this fighter, Skritch is on Guard (even if Skritch has made a Charge action this phase)",-,Krrk the Almost-Trusted,Spiteclaw's Swarm expansion
Shadespire,167,167,Expendable,Spiteclaw's Swarm,Upgrade,"Reaction: During an Attack action that will cause any damage to this fighter, you can remove them from the battlefield and deal 1 damage to their attacker",-,"Lurking Skaven, Hungering Skaven, Festering Skaven",Spiteclaw's Swarm expansion
Shadespire,168,168,Festering Blades,Spiteclaw's Swarm,Upgrade,"On a critical hit, this fighter's Attack actions with a Range of 1 or 2 have +2 Damage",-,Festering Skaven,Spiteclaw's Swarm expansion
Shadespire,169,169,Flee!,Spiteclaw's Swarm,Upgrade,Action: This fighter and one adjacent friendly fighter can make a Move action. Both figthers must end their move further away from all enemy fighters,-,Skritch Spiteclaw,Spiteclaw's Swarm expansion
Shadespire,170,170,Skitter-scurry,Spiteclaw's Swarm,Upgrade,"Reaction: After any action that this fighter makes, you can push this fighter one hex",-,"Skritch Spiteclaw, Krrk the Almost-Trusted",Spiteclaw's Swarm expansion
Shadespire,171,171,Sneaky Stab-stab,Spiteclaw's Swarm,Upgrade,"You can push this fighter one hex before they take an Attack action, though not when this fighter takes a Charge action",-,-,Spiteclaw's Swarm expansion
Shadespire,172,172,Swarm of Rats,Spiteclaw's Swarm,Upgrade,[1 Hex | 3 Sword | 1 Damage] Targets all adjacent enemy fighters - roll for each,-,Krrk the Almost-Trusted,Spiteclaw's Swarm expansion
Shadespire,173,173,Throwing Stars,Spiteclaw's Swarm,Upgrade,[3 Hex | 3 Sword | 1 Damage],-,Lurking Skaven,Spiteclaw's Swarm expansion
Shadespire,174,174,Whirling Halberd,Spiteclaw's Swarm,Upgrade,[1 Hex | 2 Sword | 2 Damage] Targets all adjacent enemy fighters - roll for each,-,Skritch Spiteclaw,Spiteclaw's Swarm expansion
Shadespire,175,175,All the Better to Slay Them,Magore's Fiends,Objective,Score this immediately if all friendly figthers (at least three) are adjacent to a different enemy fighter,1,-,Magore's Fiends expansion
Shadespire,176,176,Bane of Champions,Magore's Fiends,Objective,Score this immediately if Riptooth takes an enemy leader out of action,2,-,Magore's Fiends expansion
Shadespire,177,177,Bloody Annihilation,Magore's Fiends,Objective,Score this in an end phase if all enemy fighters have been taken out of action,3,-,Magore's Fiends expansion
Shadespire,178,178,Khorne Sees Us,Magore's Fiends,Objective,Score this immediately if your warband takes two or more enemy fighters out of action in a phase,1,-,Magore's Fiends expansion
Shadespire,179,179,Kill! Kill Again!,Magore's Fiends,Objective,Score this in an end phase if at least two fighters from each warband are out of action,1,-,Magore's Fiends expansion
Shadespire,180,180,No Escape,Magore's Fiends,Objective,Score this immediately if three or more of your fighters made a Charge action this phase,1,-,Magore's Fiends expansion
Shadespire,181,181,Rivers of Blood,Magore's Fiends,Objective,Score this in an end phase if all surviving fighters (at least four) are wounded,2,-,Magore's Fiends expansion
Shadespire,182,182,Save the Best,Magore's Fiends,Objective,Score this in an end phase if an enemy leader is the only surviving enemy fighter,2,-,Magore's Fiends expansion
Shadespire,183,183,Show of Strength,Magore's Fiends,Objective,Score this immediately if your leader takes an enemy fighter out of action,1,-,Magore's Fiends expansion
Shadespire,184,184,Blood Frenzy,Magore's Fiends,Ploy,Reaction: Play this after an Attack action or ploy that takes a fighter out of action. Roll one extra attack dice for the first Attack action in the next activation. Both Hammer and Sword are successes for that Attack action,-,-,Magore's Fiends expansion
Shadespire,185,185,Bloodslick Ground,Magore's Fiends,Ploy,"In the next activation, enemy fighters have -2 Move",-,-,Magore's Fiends expansion
Shadespire,186,186,Bloody Retribution,Magore's Fiends,Ploy,Reaction: Play this after an Attack action that takes a friendly fighter out of action. A friendly figher adjacent to the attacker makes an Attack action against that fighter,-,-,Magore's Fiends expansion
Shadespire,187,187,Continue the Slaughter,Magore's Fiends,Ploy,Reaction: Play this after an Attack action or ploy that takes a fighter out of action. The first Attack action in the next activation has +1 Damage,-,-,Magore's Fiends expansion
Shadespire,188,188,Daemonic Resilience,Magore's Fiends,Ploy,The first friendly fighter who suffers any amount of damage in the next activation only suffers 1 damage,-,-,Magore's Fiends expansion
Shadespire,189,189,Fountain of Gore,Magore's Fiends,Ploy,Reaction: Play this after an Attack action or ploy that takes a fighter out of action. All friendly fighters have +1 Defence in the next activation,-,-,Magore's Fiends expansion
Shadespire,190,190,Furious Inspiration,Magore's Fiends,Ploy,Choose a friendly fighter. The become Inspired,-,-,Magore's Fiends expansion
Shadespire,191,191,Glory to Khorne,Magore's Fiends,Ploy,Roll one extra attack dice for the first Attack action made by a friendly fighter in the next activation,-,-,Magore's Fiends expansion
Shadespire,192,192,Horrifying Howl,Magore's Fiends,Ploy,Choose an enemy fighter that is adjacent to a friendly fighter and push them up to two hexes,-,-,Magore's Fiends expansion
Shadespire,193,193,"To the Victor, the Spoils",Magore's Fiends,Ploy,Reaction: Play this after a friendly fighter's Attack action that takes an enemy fighter with a Wounds characteristic of 3 or more out of action. Draw three power cards,-,-,Magore's Fiends expansion
Shadespire,194,194,Brutal Charge,Magore's Fiends,Upgrade,Roll an extra attack dice when this fighter makes a Charge action,-,"Magore Redhand, Ghartok Flayskull, Zharkus the Bloodsighted",Magore's Fiends expansion
Shadespire,195,195,Daemonic Maw,Magore's Fiends,Upgrade,"[1 Hex | 2 Sword | 3 Damage] If this Attack action succeeds, remove one wound token from this fighter",-,Magore Redhand,Magore's Fiends expansion
Shadespire,196,196,Furious Charge,Magore's Fiends,Upgrade,When this fighter makes a Charge action both Hammer and Sword are successes,-,Zharkus the Bloodsighted,Magore's Fiends expansion
Shadespire,197,197,No Respite,Magore's Fiends,Upgrade,"Reaction: During an Attack action or ploy that will take this fighter out of action, you can make an Attack action with them",-,"Magore Redhand, Ghartok Flayskull, Zharkus the Bloodsighted",Magore's Fiends expansion
Shadespire,198,198,Predatory Leap,Magore's Fiends,Upgrade,"When this fighter makes a Charge action they can move through other fighters, but their move must end in an empty hex",-,Riptooth the Flesh Hound,Magore's Fiends expansion
Shadespire,199,199,Rage-fuelled Attacks,Magore's Fiends,Upgrade,This fighter's Attack actions with a Range of 1 or 2 have +1 Damage,-,Zharkus the Bloodsighted,Magore's Fiends expansion
Shadespire,200,200,Shake About,Magore's Fiends,Upgrade,This fighter's successful Attack actions with a Range of 1 can push the target one hex (instead of driving them back) in addition to inflicting damage,-,Riptooth the Flesh Hound,Magore's Fiends expansion
Shadespire,201,201,Trophy Hunter,Magore's Fiends,Upgrade,"When this fighter takes an enemy fighter out of action, gain 1 additional glory point",-,Magore Redhand,Magore's Fiends expansion
Shadespire,202,202,Unshakeable,Magore's Fiends,Upgrade,"Reaction: During an Attack action that could drive this fighter back (whether or not your opponent chooses to do so), you can instead push them one hex",-,Riptooth the Flesh Hound,Magore's Fiends expansion
Shadespire,203,203,Wrathful Blows,Magore's Fiends,Upgrade,All of this fighter's Attack actions have +1 Dice,-,Ghartok Flayskull,Magore's Fiends expansion
Shadespire,204,204,Behead the Beast,The Farstriders,Objective,Score this in an end phase if your warband took an enemy leader out of action in the preceding action phase,1,-,The Farstriders expansion
Shadespire,205,205,Brave but Cautious,The Farstriders,Objective,Score this in an end phase if you have at least one surviving fighter and none of your fighters suffered any damage in the preceeding action phase,1,-,The Farstriders expansion
Shadespire,206,206,Close with the Enemy,The Farstriders,Objective,Score this in an end phase if three friendly fighters are adjacent to enemy fighters,1,-,The Farstriders expansion
Shadespire,207,207,Eternal Supremacy,The Farstriders,Objective,Score this in an end phase if you hold three of more objectives,3,-,The Farstriders expansion
Shadespire,208,208,Lightning Advance,The Farstriders,Objective,Score this in an end phase if all of your surviving figthers (at least two) are in enemy territory,1,-,The Farstriders expansion
Shadespire,209,209,Meticulous Annihilation,The Farstriders,Objective,Score this in an end phase if all enemy fighters have been taken out of action,3,-,The Farstriders expansion
Shadespire,210,210,Punishing Volleys,The Farstriders,Objective,Score this in an end phase if you made at least three successful Boltstorm Pistol or Overcharged Boltstorm Pistol Attack actions in the preceeding action phase,1,-,The Farstriders expansion
Shadespire,211,211,Ranger Strike,The Farstriders,Objective,Score this immediately if your warband has taken two or more fighters out of action in this phase,1,-,The Farstriders expansion
Shadespire,212,212,Sigmar's Finest,The Farstriders,Objective,Score this in an end phase if your surviving fighters (at least one) are outnumbered by surviving enemy fighters by at least three to one,2,-,The Farstriders expansion
Shadespire,213,213,Fearsome Roar,The Farstriders,Ploy,Choose an enemy fighter adjacent to a friendly fighter. Push them one hex,-,-,The Farstriders expansion
Shadespire,214,214,Firm Footing,The Farstriders,Ploy,Roll an extra defence dice for friendly fighters holding objectives in the next activation,-,-,The Farstriders expansion
Shadespire,215,215,Lightning Blow,The Farstriders,Ploy,The first Attack action in the next activation has +1 Damage,-,-,The Farstriders expansion
Shadespire,216,216,Lightning Stride,The Farstriders,Ploy,"Double the Move characteristic of the first friendly fighter to make a Move action in the next activation. They may not make a Charge action. Once they have moved, they cannot be activated again this phase",-,-,The Farstriders expansion
Shadespire,217,217,Patient Defence,The Farstriders,Ploy,The first friendly fighter to be targeted by an Attack action in the next activation has +1 Defence,-,-,The Farstriders expansion
Shadespire,218,218,"Rangers, Advance",The Farstriders,Ploy,Choose two friendly fighters and push them one hex,-,-,The Farstriders expansion
Shadespire,219,219,Rapid Volley,The Farstriders,Ploy,Reaction: Play this after a friendly fighter's Boltstorm Pistol or Overcharged Boltstorm Pistol Attack action. That fighter can make another Boltstorm Pistol or Overcharged Boltstorm Pistol Attack action that targets the same fighter,-,-,The Farstriders expansion
Shadespire,220,220,Retribution,The Farstriders,Ploy,Reaction: Play this after an Attack action that damages a friendly fighter. That fighter can make an Attack action that must target the attacker,-,-,The Farstriders expansion
Shadespire,221,221,Steady Volley,The Farstriders,Ploy,The first friendly fighter to make a Boltstorm Pistol or Overcharged Bolstorm Pistol Attack action in the next activation can be pushed one hex before they do so,-,-,The Farstriders expansion
Shadespire,222,222,Warning Cry,The Farstriders,Ploy,Choose a friendly fighter and put them on Guard,-,-,The Farstriders expansion
Shadespire,223,223,Aetheric Step,The Farstriders,Upgrade,"This figther can move through other fighters during a Move action, but must end their move in an empty hex",-,Sanson Farstrider,The Farstriders expansion
Shadespire,224,224,Covering Fire,The Farstriders,Upgrade,"This fighter can support an adjacent friendly fighter targetted by an Attack action, even if this fighter is not adjacent to the attacker",-,-,The Farstriders expansion
Shadespire,225,225,Flashing Handaxe,The Farstriders,Upgrade,[1 Hex | 2 Hammer | 3 Damage] Cleave,-,Sanson Farstrider,The Farstriders expansion
Shadespire,226,226,Furious Blow,The Farstriders,Upgrade,"Reaction: During an Attack action that targets this fighter and has failed, this fighter cannot be driven back and can make an Attack action. It must target the attacker",-,Almeric Eagle-Eye,The Farstriders expansion
Shadespire,227,227,Lone Warrior,The Farstriders,Upgrade,Rolls of Support made for this fighter when they are targeted by an Attack action also count as successes when they are adjacent to no friendly fighters,-,-,The Farstriders expansion
Shadespire,228,228,Overcharged Boltstorm Pistol,The Farstriders,Upgrade,[3 Hex | 3 Hammer | 1 Damage] Cleave,-,-,The Farstriders expansion
Shadespire,229,229,Sharp Eyes,The Farstriders,Upgrade,This fighter's Attack actions gain Cleave,-,Almeric Eagle-Eye,The Farstriders expansion
Shadespire,230,230,Spinning Strike,The Farstriders,Upgrade,[1 Hex | 3 Sword | 1 Damage] Targets all adjacent enemy fighters - roll for each,-,Elias Swiftblade,The Farstriders expansion
Shadespire,231,231,Swift Stride,The Farstriders,Upgrade,+2 Move,-,-,The Farstriders expansion
Shadespire,232,232,Well-timed Lunge,The Farstriders,Upgrade,[1 Hex | 2 Hammer | 3 Damage] Cleave,-,Elias Swiftblade,The Farstriders expansion
Shadespire,233,233,Accept Inevitability,Universal,Objective,Score this in the third end phase if all of your fighters are out of action,1,-,Magore's Fiends expansion
Shadespire,234,234,Advancing Strike,Universal,Objective,Score this immediately when your warband takes an enemy fighter standing in enemy territory out of action,1,-,The Farstriders expansion
Shadespire,235,235,Alone in the Darkness,Universal,Objective,Score this in an end phase if there are no adjacent fighters on the battlefield,2,-,Spiteclaw's Swarm expansion
Shadespire,236,236,Annihilation,Universal,Objective,Score this in an end phase if all enemy fighters have been taken out of action,5,-,Core set
Shadespire,237,237,Assassinate,Universal,Objective,Score this in an end phase if your warband took an enemy leader out of action in the preceding action phase,1,-,The Chosen Axes expansion
Shadespire,238,238,Balance of Power,Universal,Objective,Score this immediately when making an Attack action if both the attacker and the target have two supporting fighters,2,-,The Farstriders expansion
Shadespire,239,239,Blooded,Universal,Objective,Score this in an end phase if all of your surviving fighters (at least three) have at least one wound taken,1,-,Ironskull's Boyz expansion
Shadespire,240,240,Bloodless,Universal,Objective,Score this in an end phase if no fighter suffered any damage in the preceding action phase,1,-,Sepulchral Guard expansion
Shadespire,241,241,Brawl,Universal,Objective,Score this in an end phase if all friendly figthers (at least three) are adjacent to enemy fighters,2,-,Ironskull's Boyz expansion
Shadespire,242,242,Butchery,Universal,Objective,Score this in an end phase if your warband took three or more enemy fighters out of action in the preceding action phase,2,-,Spiteclaw's Swarm expansion
Shadespire,243,243,Change of Tactics,Universal,Objective,Score this immediately if a friendly fighter on Guard makes a Charge action,1,-,The Farstriders expansion
Shadespire,244,244,Chosen Champion,Universal,Objective,Score this in an end phase if a surviving friendly fighter has three or more upgrades,1,-,Magore's Fiends expansion
Shadespire,245,245,Complete Victory,Universal,Objective,Score this in the third end phase if none of your fighters are out of action,3,-,The Farstriders expansion
