set,id,number,name,faction,type,description,glory,restricted,set
Shadespire,246,246,Concerted Attack,Universal,Objective,Score this immediately if three or more friendly fighters made an Attack action against the same enemy fighter in this phase,1,-,The Farstriders expansion
Shadespire,247,247,Conquest,Universal,Objective,Score this in the third end phase if all of your surviving fighters are in your opponent's territory,2,-,Core set
Shadespire,248,248,Contained,Universal,Objective,Score this in the third end phase if all surviving enemy fighters are in their territory,3,-,Ironskull's Boyz expansion
Shadespire,249,249,Cover Ground,Universal,Objective,Score this immediately if a friendly fighter makes a Move action of six or more hexes,1,-,Spiteclaw's Swarm expansion
Shadespire,250,250,Crushing Force,Universal,Objective,Score this immediately if a friendly fighter makes a successful attack that deals at least twice as much damage as is needed to take their target out of action,1,-,Sepulchral Guard expansion
Shadespire,251,251,Dauntless,Universal,Objective,Score this in an end phase if your fighters are outnumbered by at least three to one,2,-,The Chosen Axes expansion
Shadespire,252,252,Defensive Strike,Universal,Objective,Score this immediately when your warband takes an enemy fighter standing in your territory out of action,1,-,The Farstriders expansion
Shadespire,253,253,Denial,Universal,Objective,Score this in the third end phase if there are no enemy fighters in your territory,3,-,Core set
Shadespire,254,254,Determined Defender,Universal,Objective,Score this in an end phase if the same friendly fighter has held the same objective at the end of two consecutive action phases,1,-,Sepulchral Guard expansion
Shadespire,255,255,Divide and Conquer,Universal,Objective,Score this is an end phase if each player has at least one fighter in their own territory and at least one fighter in enemy territory,1,-,Ironskull's Boyz expansion
Shadespire,256,256,Endless Slaughter,Universal,Objective,Score this in the third end phase if five or more enemy fighters are out of action,3,-,Ironskull's Boyz expansion
Shadespire,257,257,Escalation,Universal,Objective,Score this in an end phase if three or more upgrade cards were played in the preceding action phase,2,-,Spiteclaw's Swarm expansion
Shadespire,258,258,Fearless,Universal,Objective,Score this in an end phase if there are at least three enemy fighters adjacent to the same friendly fighter,1,-,The Farstriders expansion
Shadespire,259,259,Flawless Strategy,Universal,Objective,Score this in an end phase if you scored two or more other objective cards in this phase,1,-,Sepulchral Guard expansion
Shadespire,260,260,Geared for War,Universal,Objective,Score this in an end phase if each of your surviving figthers (at least three) has at least one upgrade,1,-,Ironskull's Boyz expansion
Shadespire,261,261,Heroes All,Universal,Objective,Score this in an end phase if all of your surviving fighters (at least three) are Inspired,1,-,The Farstriders expansion
Shadespire,262,262,Heroic Feat,Universal,Objective,Score this immediately if a friendly fighter's Attack action succeeds when their target has two or more supporting fighters more then the attacker,2,-,Magore's Fiends expansion
Shadespire,263,263,Hold Objective 1,Universal,Objective,Score this in an end phase if you are holding objective 1,1,-,Core set
Shadespire,264,264,Hold Objective 2,Universal,Objective,Score this in an end phase if you are holding objective 2,1,-,Core set
Shadespire,265,265,Hold Objective 3,Universal,Objective,Score this in an end phase if you are holding objective 3,1,-,Core set
Shadespire,266,266,Hold Objective 4,Universal,Objective,Score this in an end phase if you are holding objective 4,1,-,Core set
Shadespire,267,267,Hold Objective 5,Universal,Objective,Score this in an end phase if you are holding objective 5,1,-,Core set
Shadespire,268,268,Honest Opponent,Universal,Objective,Score this in an end phase if you played no ploy cards during the preceding action phase,1,-,The Chosen Axes expansion
Shadespire,269,269,Killing Ground,Universal,Objective,"Score this in an end phase if at least one fighter was taken out of action in the preceding action phase in enemy territory, in your territory and in no one's territory",3,-,Magore's Fiends expansion
Shadespire,270,270,Making a Statement,Universal,Objective,Score this in an end phase if you hold all objectives (at least one) in your opponent's territory,3,-,The Chosen Axes expansion
Shadespire,271,271,Massive Assault,Universal,Objective,Score this immediately if your fighters deal 7 or more damage in an action phase (damage in excess of a fighter's Wounds characteristic is included),1,-,Magore's Fiends expansion
Shadespire,272,272,Master of War,Universal,Objective,"Score this in an end phase if you scored an objective card, played a ploy card and played an upgrade card in this round",1,-,Spiteclaw's Swarm expansion
Shadespire,273,273,Masterstroke,Universal,Objective,Score this immediately if an enemy fighter is taken out of action by an Attack action made as a Reaction by your warband or a Reaction made by your warband that causes damage,1,-,Magore's Fiends expansion
Shadespire,274,274,Miraculous Escape,Universal,Objective,Score this immediately if one of your fighters is the target of an enemy Attack action with a Dice characteristic of 3 or more that fails,1,-,Spiteclaw's Swarm expansion
Shadespire,275,275,Multiple Fronts,Universal,Objective,Score this in an end phase if your warband dealt damage to three or more enemy fighters in the preceding action phase,1,-,Magore's Fiends expansion
Shadespire,276,276,No More Tricks,Universal,Objective,Score this in an end phase if you have no power cards in your hand,1,-,Spiteclaw's Swarm expansion
Shadespire,277,277,No Remorse,Universal,Objective,Score this immediately if one of your fighters takes an enemy fighter out of action with an Attack action with a Damage characteristic greater than the target's Wounds characteristic,1,-,The Chosen Axes expansion
Shadespire,278,278,Our Only Way Out,Universal,Objective,Score this in an end phase if you hold three or more objectives,2,-,The Farstriders expansion
Shadespire,279,279,Overextended,Universal,Objective,Score this in an end phase if you hold every objective,5,-,Spiteclaw's Swarm expansion
Shadespire,280,280,Perfect Planning,Universal,Objective,Score this in an end phase if none of your fighters made a Move action in the preceding action phase,1,-,The Chosen Axes expansion
Shadespire,281,281,Plant a Standard,Universal,Objective,Score this in an end phase if your leader is holding an objective in enemy territory,1,-,Sepulchral Guard expansion
Shadespire,282,282,Ploymaster,Universal,Objective,Score this in an end phase if you played three or more ploys in the preceding action phase,1,-,Ironskull's Boyz expansion
Shadespire,283,283,Poised to Strike,Universal,Objective,Score this in an end phase if at least three friendly fighters are adjacent to the same enemy fighter,1,-,Magore's Fiends expansion
Shadespire,284,284,Precise Use of Force,Universal,Objective,Score this immediately if a friendly fighter makes a successful Attack action that deals exactly enough damage to take their target out of action,1,-,The Chosen Axes expansion
Shadespire,285,285,Pure Carnage,Universal,Objective,Score this in the third end phase if seven or more fighters are out of action,3,-,Magore's Fiends expansion
Shadespire,286,286,Ready for a Challenge,Universal,Objective,Score this in an end phase if all remaining enemy fighters (at least three) have an upgrade,1,-,Spiteclaw's Swarm expansion
Shadespire,287,287,Reaper,Universal,Objective,Score this immediately if a friendly fighter's attack takes two or more enemy fighters out of action,2,-,Sepulchral Guard expansion
Shadespire,288,288,Scent of Victory,Universal,Objective,Score this in an end phase if all surviving enemy fighters (at least three) have at least one wound token,1,-,Ironskull's Boyz expansion
Shadespire,289,289,Skirting Danger,Universal,Objective,Score this in an end phase if all surviving friendly fighters (at least two) are on edge hexes,1,-,The Farstriders expansion
Shadespire,290,290,Stymied,Universal,Objective,Score this in an end phase if your opponent played no power cards in the preceding action phase,1,-,Sepulchral Guard expansion
Shadespire,291,291,Superior Tactician,Universal,Objective,Score this in the third end phase if you have scored six or more other objective cards,3,-,Ironskull's Boyz expansion
Shadespire,292,292,Supremacy,Universal,Objective,Score this in an end phase if you hold three or more objectives,3,-,Core set
Shadespire,293,293,Swift Advance,Universal,Objective,Score this in an end phase if all of your surviving fighters are in enemy territory,1,-,Sepulchral Guard expansion
Shadespire,294,294,Tactical Genius 1-3,Universal,Objective,"Score this in an end phase if you hold objectives 1, 2 and 3",3,-,The Chosen Axes expansion
Shadespire,295,295,Tactical Genius 3-5,Universal,Objective,"Score this in an end phase if you hold objectives 3, 4 and 5",3,-,Spiteclaw's Swarm expansion
Shadespire,296,296,Tactical Supremacy 1-2,Universal,Objective,Score this in an end phase if you hold objectives 1 and 2,2,-,Sepulchral Guard expansion
Shadespire,297,297,Tactical Supremacy 3-4,Universal,Objective,Score this in an end phase if you hold objectives 3 and 4,2,-,Sepulchral Guard expansion
Shadespire,298,298,The Bigger They Are,Universal,Objective,Score this immediately if a friendly fighter takes an enemy fighter out of action with an Attack action that had a Damage characteristic of 1,1,-,Spiteclaw's Swarm expansion
Shadespire,299,299,The Harvest Begins,Universal,Objective,Score this immediately if a friendly fighter makes an Attack action that damages three or more enemy fighters,2,-,Sepulchral Guard expansion
Shadespire,300,300,Total Annihilation,Universal,Objective,Score this in the first or second end phase if all enemy fighters have been taken out of action,7,-,The Chosen Axes expansion
Shadespire,301,301,Trapped,Universal,Objective,Score this immediately if an enemy fighter takes damage from a friendly fighter's Attack action because they cannot be driven back,1,-,The Chosen Axes expansion
Shadespire,302,302,Twilight Conqueror,Universal,Objective,Score this in an end phase if all of your surviving fighters (at least three) are neither in your territory nor enemy territory,1,-,Ironskull's Boyz expansion
Shadespire,303,303,Unbroken Wall,Universal,Objective,Score this in an end phase if all surviving friendly fighters (at least three) are in a single group with each friendly fighter adjacent to another friendly fighter,1,-,The Chosen Axes expansion
Shadespire,304,304,Unstoppable,Universal,Objective,Score this immediately if one of your fighters makes a successful Attack action against an enemy fighter on Guard,1,-,The Farstriders expansion
Shadespire,305,305,Victorious Duel,Universal,Objective,Score this immediately if your leader takes an enemy leader out of action,2,-,Ironskull's Boyz expansion
Shadespire,306,306,Victory After Victory,Universal,Objective,Score this in an end phase if you scored three or more other objective cards in this round,2,-,Magore's Fiends expansion
Shadespire,307,307,War of Attrition,Universal,Objective,Score this in an end phase if the same number of fighters (at least one) from each warband are out of action,1,-,Magore's Fiends expansion
Shadespire,308,308,Anticipation,Universal,Ploy,"Play this card after the final activation in an action phase. Name an objective card. If an opponent scores that objective in the end phase, score a glory point",-,-,Ironskull's Boyz expansion
Shadespire,309,309,Blinding Flash,Universal,Ploy,Reaction: Play this during an Attack action with a Range of 3 or greater (before any dice are rolled). The Attacks characteristic of that Attack action is changed to Sword 1,-,-,Spiteclaw's Swarm expansion
Shadespire,310,310,Confused Priorities,Universal,Ploy,Switch two objectives that are currently being held,-,-,The Chosen Axes expansion
Shadespire,311,311,Confusion,Universal,Ploy,Choose two fighters that are adjacent to each other and switch them,-,-,Core set
Shadespire,312,312,Cruel Taunt,Universal,Ploy,"Choose an enemy fighter and roll an attack dice. On a roll of Hammer or Crit they are no longer Inspired, and cannot be Inspired this game",-,-,Ironskull's Boyz expansion
Shadespire,313,313,Curious Inversion,Universal,Ploy,"For the first Attack action in the next activation, Hammer characteristics become Sword characteristics and vice versa, and Dodge characteristics become Shield characteristics and vice versa",-,-,Spiteclaw's Swarm expansion
Shadespire,314,314,Darkness Descends,Universal,Ploy,The first Attack action in the next activation has a Range of 1,-,-,The Chosen Axes expansion
Shadespire,315,315,Daylight Robbery,Universal,Ploy,Roll an attack dice. If you roll a Hammer or Crit take one of your opponent's unspent glory points,-,-,Ironskull's Boyz expansion
Shadespire,316,316,Death Throes,Universal,Ploy,Reaction: Play this card during an Attack action or ploy that will take a friendly fighter out of action. Choose an enemy fighter adjacent to the taret. They suffer 1 damage,-,-,The Chosen Axes expansion
Shadespire,317,317,Desperate Gambit,Universal,Ploy,"When resolving the first Attack action in the next activation, you and your opponent roll off. The winner chooses whether the Attack action fails or succeeds",-,-,Spiteclaw's Swarm expansion
Shadespire,318,318,Distraction,Universal,Ploy,Choose an enemy fighter and push them one hex,-,-,Ironskull's Boyz expansion
Shadespire,319,319,Dual Strike,Universal,Ploy,One fighter supporting the first Attack action in the next activation is considered to be two supporting fighters,-,-,Ironskull's Boyz expansion
Shadespire,320,320,Duel of Wits,Universal,Ploy,Reaction: Play this when an opponent plays a ploy. Draw two power cards,-,-,Ironskull's Boyz expansion
Shadespire,321,321,Earthquake,Universal,Ploy,Push all fighters one hex. You must push them all in the same direction. Any that cannot be pushed this way are not pushed,-,-,The Chosen Axes expansion
Shadespire,322,322,Ephemeral Shield,Universal,Ploy,The first friendly fighter to be targeted by an Attack action in the next activation has +1 Defence,-,-,The Farstriders expansion
Shadespire,323,323,Flickering Step,Universal,Ploy,Roll eight dice. Choose a friendly fighter and push them up to a number of hexes equal to the number of Crit rolled,-,-,Magore's Fiends expansion
Shadespire,324,324,Forceful Denial,Universal,Ploy,Reaction: Play this when an opponent plays a ploy. Roll a defence dice. On a roll of Shield or Crit that ploy has no effect,-,-,Sepulchral Guard expansion
Shadespire,325,325,Fortify,Universal,Ploy,Friendly fighters holding objectives have +1 Defence for the next activation,-,-,Sepulchral Guard expansion
Shadespire,326,326,Frozen in Time,Universal,Ploy,Choose an enemy fighter and roll a defence dice. On a roll of Shield or Crit that fighter cannot make any actions or be damaged in this phase,-,-,The Farstriders expansion
Shadespire,327,327,Fuelled by Fury,Universal,Ploy,You can re-roll any attack dice for the first friendly fighter's Attack action in the next activation,-,-,The Chosen Axes expansion
Shadespire,328,328,Grapple,Universal,Ploy,Reaction: Play this after an adjacent enemy fighter makes an Attack action that drives a friendly fighter back. Push the attacker into the hex the friendly fighter was driven back from,-,-,Magore's Fiends expansion
Shadespire,329,329,Great Concussion,Universal,Ploy,"Choose a hex on the battlefield, then push all fighters one hex (in whichever order you choose). This push must move them away from the chosen hex. If there is no hex you could push a figther into, do not push them",-,-,The Farstriders expansion
Shadespire,330,330,Healing Potion,Universal,Ploy,Choose a friendly fighter and roll a defence dice. On a roll of Shield or Crit remove up to two wound tokens from them. Otherwise remove one wound token from them,-,-,Core set
Shadespire,331,331,Hidden Paths,Universal,Ploy,Choose a friendly figther that hasn't made a Move action this phase and is on any edge hex. Place them on any other edge hex. They are considered to have made a Move action,-,-,Magore's Fiends expansion
Shadespire,332,332,Illusory Fighter,Universal,Ploy,Choose one of your fighters on the battlefield. Place them on a starting hex in your territory,-,-,Sepulchral Guard expansion
Shadespire,333,333,Improvisation,Universal,Ploy,Discard all power cards in your hand and draw three power cards,-,-,The Farstriders expansion
Shadespire,334,334,Inspiration Strikes,Universal,Ploy,Choose a friendly fighter. They become Inspired,-,-,The Farstriders expansion
Shadespire,335,335,Invisible Walls,Universal,Ploy,All fighters' Move characteristics are reduced to 1 for the next activation,-,-,Magore's Fiends expansion
Shadespire,336,336,Last Chance,Universal,Ploy,"Reaction: Play this during an Attack action that would take a friendly fighter out of action. Roll a defence dice. If the result would not normally be a success for this fighter, ignore the damage from that Attack action on this fighter",-,-,Spiteclaw's Swarm expansion
Shadespire,337,337,Legacy,Universal,Ploy,Reaction: Play this after an Attack action or ploy that takes a friendly fighter out of action. Choose one of their universal upgrades and give it to an adjacent friendly fighter,-,-,The Chosen Axes expansion
Shadespire,338,338,Lethal Strike,Universal,Ploy,"If the first Attack action in the next activation is a critical hit, double its Damage characteristic for that Attack action",-,-,The Farstriders expansion
Shadespire,339,339,Mighty Swing,Universal,Ploy,Your first Attack action with a Range characteristic of 1 in the next activation targets all adjacent enemy fighters. Roll for each,-,-,Sepulchral Guard expansion
Shadespire,340,340,Mischievous Spirits,Universal,Ploy,"Taking it in turns with your opponent(s), starting with you and going clockwise, move each objective one hex. Objectives cannot be moved into a hex that already contains an objective",-,-,Magore's Fiends expansion
Shadespire,341,341,Misdirection,Universal,Ploy,Reaction: Play this when a friendly fighter is chosen by a ploy. Choose another friendly fighter that could be chosen by that ploy. That fighter is chosen instead,-,-,Ironskull's Boyz expansion
Shadespire,342,342,Momentary Madness,Universal,Ploy,Choose an enemy fighter and roll an attack dice. If you roll a Hammer or Crit make an Attack action with them as if they were a friendly fighter. Fighters do not provide support for this Attack action (in attack or defence),-,-,Spiteclaw's Swarm expansion
Shadespire,343,343,My Turn,Universal,Ploy,Reaction: Play this after an Attack action or ploy that damages a friendly fighter. Push them up to one hex and make an Attack action with them,-,-,Magore's Fiends expansion
Shadespire,344,344,No Time,Universal,Ploy,No more power cards can be played until after the next activation,-,-,The Chosen Axes expansion
Shadespire,345,345,On Your Feet,Universal,Ploy,"Reaction: Play this during an Attack action or ploy that would take a friendly fighter out of action, when there is a friendly fighter adjacent to them. Roll a defence dice. On a roll of Shield or Crit the fighter does not suffer damage and is not taken out of action",-,-,Ironskull's Boyz expansion
Shadespire,346,346,Parry,Universal,Ploy,"The first time one of your fighters is targeted in the next activation, roll an extra defence dice. When counting your successes, ignore one of the defence dice",-,-,Ironskull's Boyz expansion
Shadespire,347,347,Quick Thinker,Universal,Ploy,Reaction: Play this after an enemy fighter's Move action. Make a Move action with a friendly fighter who has not already made a Move action in this phase,-,-,The Farstriders expansion
Shadespire,348,348,Ready for Action,Universal,Ploy,Reaction: Play this after you upgrade a fighter in an action phase. They can make a Move or Attack action,-,-,The Chosen Axes expansion
Shadespire,349,349,Rebound,Universal,Ploy,"Reaction: Play this during an enemy Attack action that would succeed. Roll a defence dice. On a roll of Dodge or Crit the attacker suffers the damage, rather than the target, and neither fighter is driven back",-,-,Spiteclaw's Swarm expansion
Shadespire,350,350,Reflected Injury,Universal,Ploy,"Choose a friendly fighter with at least one wound token, and an adjacent enemy fighter. The enemy fighter suffers 1 damage",-,-,Magore's Fiends expansion
Shadespire,351,351,Rethink Strategy,Universal,Ploy,Discard any number of objective cards and draw that number of objective cards,-,-,Spiteclaw's Swarm expansion
Shadespire,352,352,Sacrificial Pawn,Universal,Ploy,"Choose a friendly fighter. If they are taken out of action in the next activation, you gain a glory point",-,-,Spiteclaw's Swarm expansion
Shadespire,353,353,Scavenge,Universal,Ploy,Reaction: Play this after a friendly fighter's Attack action that takes an adjacent enemy fighter with an upgrade out of action. Gain an additional glory point,-,-,Sepulchral Guard expansion
Shadespire,354,354,Second Wind,Universal,Ploy,"Choose a friendly fighter that made a Charge action this phase. In the next activation, they can be activated as if they had Moved rather than Charged",-,-,Magore's Fiends expansion
Shadespire,355,355,Shardfall,Universal,Ploy,Place a Shardfall token in an unoccupied hex. That hex is blocked until the end of the phase,-,-,Core set
Shadespire,356,356,Shardgale,Universal,Ploy,All fighters suffer 1 damage,-,-,The Farstriders expansion
Shadespire,357,357,Shattering Terrain,Universal,Ploy,"Any fighters that make a Move action, are pushed or are driven back in the next activation suffer 1 damage",-,-,Sepulchral Guard expansion
Shadespire,358,358,Shattershard,Universal,Ploy,"Choose an enemy fighter, and choose one of their upgrades. Roll an attack dice. On a roll of Hammer or Crit that upgrade is discarded",-,-,Spiteclaw's Swarm expansion
Shadespire,359,359,Shifting Shards,Universal,Ploy,Move an unheld objective one hex. You cannot move it into a hex that already contains an objective,-,-,Ironskull's Boyz expansion
Shadespire,360,360,Sidestep,Universal,Ploy,Choose a friendly fighter and push them one hex,-,-,Core set
Shadespire,361,361,Spectral Wings,Universal,Ploy,The first fighter to make a Move action in the next activation has +2 Move,-,-,The Farstriders expansion
Shadespire,362,362,Spoils of Battle,Universal,Ploy,Play an upgrade card. This doesn't cost a glory point,-,-,Spiteclaw's Swarm expansion
Shadespire,363,363,Sprint,Universal,Ploy,"Double the move characteristic of the first friendly fighter to make a Move action in the next activation. They may not make a Charge action. Once they have moved, they cannot be activated again in this phase",-,-,Core set
Shadespire,364,364,Stumble,Universal,Ploy,Reaction: Play this after a friendly fighter's Attack action drives an enemy fighter back. They are driven back an additional hex in the same direction,-,-,Sepulchral Guard expansion
Shadespire,365,365,Tainted Vitality,Universal,Ploy,Remove one wound token from each fighter who has at least one wound token,-,-,Magore's Fiends expansion
Shadespire,366,366,Tantalising Prize,Universal,Ploy,The first friendly fighter to take a Move action in the next activation can move up to an additional two hexes if they end their move on an objective,-,-,The Chosen Axes expansion
Shadespire,367,367,Teamwork,Universal,Ploy,"Reaction: Play this card during a friendly fghter's Attack action, before rolling any dice. Push another friendly fighter one hex",-,-,Magore's Fiends expansion
